Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
    INCLUDE         reduce using rule 30 (cond_id -> LINE .)
    IFDEF           reduce using rule 30 (cond_id -> LINE .)
    IFNDEF          reduce using rule 30 (cond_id -> LINE .)
    IF              reduce using rule 30 (cond_id -> LINE .)
    ELIF            reduce using rule 30 (cond_id -> LINE .)
    ELSE            reduce using rule 30 (cond_id -> LINE .)
    ENDIF           reduce using rule 30 (cond_id -> LINE .)
    DEFINE          reduce using rule 30 (cond_id -> LINE .)
    UNDEF           reduce using rule 30 (cond_id -> LINE .)
    MEMORIZED       reduce using rule 30 (cond_id -> LINE .)
    FROM            reduce using rule 30 (cond_id -> LINE .)
    TO              reduce using rule 30 (cond_id -> LINE .)
    THROUGH         reduce using rule 30 (cond_id -> LINE .)
    ACCURACYBINS    reduce using rule 30 (cond_id -> LINE .)
    TRANSFORM       reduce using rule 30 (cond_id -> LINE .)
    FUNCTION        reduce using rule 30 (cond_id -> LINE .)
    GENERATOR       reduce using rule 30 (cond_id -> LINE .)
    ACCURACYMETRIC  reduce using rule 30 (cond_id -> LINE .)
    PARAM           reduce using rule 30 (cond_id -> LINE .)
    TEMPLATE        reduce using rule 30 (cond_id -> LINE .)
    ACCURACYVARIABLE reduce using rule 30 (cond_id -> LINE .)
    CONFIG          reduce using rule 30 (cond_id -> LINE .)
    TUNABLE         reduce using rule 30 (cond_id -> LINE .)
    MAIN            reduce using rule 30 (cond_id -> LINE .)
    CLBRACE         reduce using rule 30 (cond_id -> LINE .)


state 45

    (29) cond_id -> ID .

    LINE            reduce using rule 29 (cond_id -> ID .)
    LBRACE          reduce using rule 29 (cond_id -> ID .)
    INCLUDE         reduce using rule 29 (cond_id -> ID .)
    IFDEF           reduce using rule 29 (cond_id -> ID .)
    IFNDEF          reduce using rule 29 (cond_id -> ID .)
    IF              reduce using rule 29 (cond_id -> ID .)
    ELIF            reduce using rule 29 (cond_id -> ID .)
    ELSE            reduce using rule 29 (cond_id -> ID .)
    ENDIF           reduce using rule 29 (cond_id -> ID .)
    DEFINE          reduce using rule 29 (cond_id -> ID .)
    UNDEF           reduce using rule 29 (cond_id -> ID .)
    MEMORIZED       reduce using rule 29 (cond_id -> ID .)
    FROM            reduce using rule 29 (cond_id -> ID .)
    TO              reduce using rule 29 (cond_id -> ID .)
    THROUGH         reduce using rule 29 (cond_id -> ID .)
    ACCURACYBINS    reduce using rule 29 (cond_id -> ID .)
    TRANSFORM       reduce using rule 29 (cond_id -> ID .)
    FUNCTION        reduce using rule 29 (cond_id -> ID .)
    GENERATOR       reduce using rule 29 (cond_id -> ID .)
    ACCURACYMETRIC  reduce using rule 29 (cond_id -> ID .)
    PARAM           reduce using rule 29 (cond_id -> ID .)
    TEMPLATE        reduce using rule 29 (cond_id -> ID .)
    ACCURACYVARIABLE reduce using rule 29 (cond_id -> ID .)
    CONFIG          reduce using rule 29 (cond_id -> ID .)
    TUNABLE         reduce using rule 29 (cond_id -> ID .)
    MAIN            reduce using rule 29 (cond_id -> ID .)
    CLBRACE         reduce using rule 29 (cond_id -> ID .)


state 46

    (22) ifdef -> IF cond_number . petabricks elif_block
    (23) ifdef -> IF cond_number . body elif_block
    (1) petabricks -> . include define ifdefs transform ccode petabricks
    (2) petabricks -> . empty
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (3) include -> . empty
    (4) include -> . INCLUDE FILE
    (88) empty -> .
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block

  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IFDEF resolved as shift
  ! shift/reduce conflict for IFNDEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    INCLUDE         shift and go to state 2
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    DEFINE          reduce using rule 88 (empty -> .)
    UNDEF           reduce using rule 88 (empty -> .)
    MEMORIZED       reduce using rule 88 (empty -> .)
    FROM            reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    THROUGH         reduce using rule 88 (empty -> .)
    ACCURACYBINS    reduce using rule 88 (empty -> .)
    TRANSFORM       reduce using rule 88 (empty -> .)
    FUNCTION        reduce using rule 88 (empty -> .)
    GENERATOR       reduce using rule 88 (empty -> .)
    ACCURACYMETRIC  reduce using rule 88 (empty -> .)
    PARAM           reduce using rule 88 (empty -> .)
    TEMPLATE        reduce using rule 88 (empty -> .)
    ACCURACYVARIABLE reduce using rule 88 (empty -> .)
    CONFIG          reduce using rule 88 (empty -> .)
    TUNABLE         reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    CLBRACE         reduce using rule 88 (empty -> .)
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14

  ! IFDEF           [ reduce using rule 88 (empty -> .) ]
  ! IFNDEF          [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 88 (empty -> .) ]
  ! LBRACE          [ reduce using rule 88 (empty -> .) ]

    body                           shift and go to state 94
    petabricks                     shift and go to state 95
    ifdef                          shift and go to state 90
    include                        shift and go to state 3
    empty                          shift and go to state 93

state 47

    (31) cond_number -> OTHER .

    LINE            reduce using rule 31 (cond_number -> OTHER .)
    LBRACE          reduce using rule 31 (cond_number -> OTHER .)
    INCLUDE         reduce using rule 31 (cond_number -> OTHER .)
    IFDEF           reduce using rule 31 (cond_number -> OTHER .)
    IFNDEF          reduce using rule 31 (cond_number -> OTHER .)
    IF              reduce using rule 31 (cond_number -> OTHER .)
    ELIF            reduce using rule 31 (cond_number -> OTHER .)
    ELSE            reduce using rule 31 (cond_number -> OTHER .)
    ENDIF           reduce using rule 31 (cond_number -> OTHER .)
    DEFINE          reduce using rule 31 (cond_number -> OTHER .)
    UNDEF           reduce using rule 31 (cond_number -> OTHER .)
    MEMORIZED       reduce using rule 31 (cond_number -> OTHER .)
    FROM            reduce using rule 31 (cond_number -> OTHER .)
    TO              reduce using rule 31 (cond_number -> OTHER .)
    THROUGH         reduce using rule 31 (cond_number -> OTHER .)
    ACCURACYBINS    reduce using rule 31 (cond_number -> OTHER .)
    TRANSFORM       reduce using rule 31 (cond_number -> OTHER .)
    FUNCTION        reduce using rule 31 (cond_number -> OTHER .)
    GENERATOR       reduce using rule 31 (cond_number -> OTHER .)
    ACCURACYMETRIC  reduce using rule 31 (cond_number -> OTHER .)
    PARAM           reduce using rule 31 (cond_number -> OTHER .)
    TEMPLATE        reduce using rule 31 (cond_number -> OTHER .)
    ACCURACYVARIABLE reduce using rule 31 (cond_number -> OTHER .)
    CONFIG          reduce using rule 31 (cond_number -> OTHER .)
    TUNABLE         reduce using rule 31 (cond_number -> OTHER .)
    MAIN            reduce using rule 31 (cond_number -> OTHER .)
    CLBRACE         reduce using rule 31 (cond_number -> OTHER .)


state 48

    (32) cond_number -> LINE .

    LINE            reduce using rule 32 (cond_number -> LINE .)
    LBRACE          reduce using rule 32 (cond_number -> LINE .)
    INCLUDE         reduce using rule 32 (cond_number -> LINE .)
    IFDEF           reduce using rule 32 (cond_number -> LINE .)
    IFNDEF          reduce using rule 32 (cond_number -> LINE .)
    IF              reduce using rule 32 (cond_number -> LINE .)
    ELIF            reduce using rule 32 (cond_number -> LINE .)
    ELSE            reduce using rule 32 (cond_number -> LINE .)
    ENDIF           reduce using rule 32 (cond_number -> LINE .)
    DEFINE          reduce using rule 32 (cond_number -> LINE .)
    UNDEF           reduce using rule 32 (cond_number -> LINE .)
    MEMORIZED       reduce using rule 32 (cond_number -> LINE .)
    FROM            reduce using rule 32 (cond_number -> LINE .)
    TO              reduce using rule 32 (cond_number -> LINE .)
    THROUGH         reduce using rule 32 (cond_number -> LINE .)
    ACCURACYBINS    reduce using rule 32 (cond_number -> LINE .)
    TRANSFORM       reduce using rule 32 (cond_number -> LINE .)
    FUNCTION        reduce using rule 32 (cond_number -> LINE .)
    GENERATOR       reduce using rule 32 (cond_number -> LINE .)
    ACCURACYMETRIC  reduce using rule 32 (cond_number -> LINE .)
    PARAM           reduce using rule 32 (cond_number -> LINE .)
    TEMPLATE        reduce using rule 32 (cond_number -> LINE .)
    ACCURACYVARIABLE reduce using rule 32 (cond_number -> LINE .)
    CONFIG          reduce using rule 32 (cond_number -> LINE .)
    TUNABLE         reduce using rule 32 (cond_number -> LINE .)
    MAIN            reduce using rule 32 (cond_number -> LINE .)
    CLBRACE         reduce using rule 32 (cond_number -> LINE .)


state 49

    (20) ifdef -> IFNDEF cond_id . petabricks elif_block
    (21) ifdef -> IFNDEF cond_id . body elif_block
    (1) petabricks -> . include define ifdefs transform ccode petabricks
    (2) petabricks -> . empty
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (3) include -> . empty
    (4) include -> . INCLUDE FILE
    (88) empty -> .
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block

  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IFDEF resolved as shift
  ! shift/reduce conflict for IFNDEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    INCLUDE         shift and go to state 2
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    DEFINE          reduce using rule 88 (empty -> .)
    UNDEF           reduce using rule 88 (empty -> .)
    MEMORIZED       reduce using rule 88 (empty -> .)
    FROM            reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    THROUGH         reduce using rule 88 (empty -> .)
    ACCURACYBINS    reduce using rule 88 (empty -> .)
    TRANSFORM       reduce using rule 88 (empty -> .)
    FUNCTION        reduce using rule 88 (empty -> .)
    GENERATOR       reduce using rule 88 (empty -> .)
    ACCURACYMETRIC  reduce using rule 88 (empty -> .)
    PARAM           reduce using rule 88 (empty -> .)
    TEMPLATE        reduce using rule 88 (empty -> .)
    ACCURACYVARIABLE reduce using rule 88 (empty -> .)
    CONFIG          reduce using rule 88 (empty -> .)
    TUNABLE         reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    CLBRACE         reduce using rule 88 (empty -> .)
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14

  ! IFDEF           [ reduce using rule 88 (empty -> .) ]
  ! IFNDEF          [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 88 (empty -> .) ]
  ! LBRACE          [ reduce using rule 88 (empty -> .) ]

    body                           shift and go to state 96
    petabricks                     shift and go to state 97
    ifdef                          shift and go to state 90
    include                        shift and go to state 3
    empty                          shift and go to state 93

state 50

    (76) expression -> LPAREN . expression RPAREN
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 53

state 51

    (71) expression -> OTHER expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
    IFDEF           reduce using rule 71 (expression -> OTHER expression .)
    IFNDEF          reduce using rule 71 (expression -> OTHER expression .)
    IF              reduce using rule 71 (expression -> OTHER expression .)
    MEMORIZED       reduce using rule 71 (expression -> OTHER expression .)
    FROM            reduce using rule 71 (expression -> OTHER expression .)
    TO              reduce using rule 71 (expression -> OTHER expression .)
    THROUGH         reduce using rule 71 (expression -> OTHER expression .)
    ACCURACYBINS    reduce using rule 71 (expression -> OTHER expression .)
    TRANSFORM       reduce using rule 71 (expression -> OTHER expression .)
    FUNCTION        reduce using rule 71 (expression -> OTHER expression .)
    GENERATOR       reduce using rule 71 (expression -> OTHER expression .)
    ACCURACYMETRIC  reduce using rule 71 (expression -> OTHER expression .)
    PARAM           reduce using rule 71 (expression -> OTHER expression .)
    TEMPLATE        reduce using rule 71 (expression -> OTHER expression .)
    ACCURACYVARIABLE reduce using rule 71 (expression -> OTHER expression .)
    CONFIG          reduce using rule 71 (expression -> OTHER expression .)
    TUNABLE         reduce using rule 71 (expression -> OTHER expression .)
    MAIN            reduce using rule 71 (expression -> OTHER expression .)
    CLBRACE         reduce using rule 71 (expression -> OTHER expression .)
    INCLUDE         reduce using rule 71 (expression -> OTHER expression .)
    DEFINE          reduce using rule 71 (expression -> OTHER expression .)
    UNDEF           reduce using rule 71 (expression -> OTHER expression .)
    LBRACE          reduce using rule 71 (expression -> OTHER expression .)
    $end            reduce using rule 71 (expression -> OTHER expression .)
    ELIF            reduce using rule 71 (expression -> OTHER expression .)
    ELSE            reduce using rule 71 (expression -> OTHER expression .)
    ENDIF           reduce using rule 71 (expression -> OTHER expression .)
    RPAREN          reduce using rule 71 (expression -> OTHER expression .)
    RSQBRACE        reduce using rule 71 (expression -> OTHER expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56

  ! OTHER           [ reduce using rule 71 (expression -> OTHER expression .) ]
  ! COMMA           [ reduce using rule 71 (expression -> OTHER expression .) ]
  ! LCHEV           [ reduce using rule 71 (expression -> OTHER expression .) ]
  ! RCHEV           [ reduce using rule 71 (expression -> OTHER expression .) ]


state 52

    (11) define -> UNDEF ID LPAREN id_list . RPAREN
    (12) define -> UNDEF ID LPAREN id_list . RPAREN expression

    RPAREN          shift and go to state 98


state 53

    (76) expression -> LPAREN expression . RPAREN
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

    RPAREN          shift and go to state 99
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56


state 54

    (14) id_list -> ID . COMMA id_list
    (15) id_list -> ID .
    (70) expression -> ID . expression
    (78) expression -> ID .
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

  ! reduce/reduce conflict for RPAREN resolved using rule 15 (id_list -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for OTHER resolved as shift
    COMMA           shift and go to state 100
    RPAREN          reduce using rule 15 (id_list -> ID .)
    LCHEV           reduce using rule 78 (expression -> ID .)
    RCHEV           reduce using rule 78 (expression -> ID .)
    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

  ! RPAREN          [ reduce using rule 78 (expression -> ID .) ]
  ! OTHER           [ reduce using rule 78 (expression -> ID .) ]
  ! COMMA           [ reduce using rule 78 (expression -> ID .) ]

    expression                     shift and go to state 59

state 55

    (74) expression -> expression LCHEV . expression
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 101

state 56

    (75) expression -> expression RCHEV . expression
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 102

state 57

    (72) expression -> expression OTHER . expression
    (77) expression -> expression OTHER .
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
    COMMA           reduce using rule 77 (expression -> expression OTHER .)
    LCHEV           reduce using rule 77 (expression -> expression OTHER .)
    RCHEV           reduce using rule 77 (expression -> expression OTHER .)
    IFDEF           reduce using rule 77 (expression -> expression OTHER .)
    IFNDEF          reduce using rule 77 (expression -> expression OTHER .)
    IF              reduce using rule 77 (expression -> expression OTHER .)
    MEMORIZED       reduce using rule 77 (expression -> expression OTHER .)
    FROM            reduce using rule 77 (expression -> expression OTHER .)
    TO              reduce using rule 77 (expression -> expression OTHER .)
    THROUGH         reduce using rule 77 (expression -> expression OTHER .)
    ACCURACYBINS    reduce using rule 77 (expression -> expression OTHER .)
    TRANSFORM       reduce using rule 77 (expression -> expression OTHER .)
    FUNCTION        reduce using rule 77 (expression -> expression OTHER .)
    GENERATOR       reduce using rule 77 (expression -> expression OTHER .)
    ACCURACYMETRIC  reduce using rule 77 (expression -> expression OTHER .)
    PARAM           reduce using rule 77 (expression -> expression OTHER .)
    TEMPLATE        reduce using rule 77 (expression -> expression OTHER .)
    ACCURACYVARIABLE reduce using rule 77 (expression -> expression OTHER .)
    CONFIG          reduce using rule 77 (expression -> expression OTHER .)
    TUNABLE         reduce using rule 77 (expression -> expression OTHER .)
    MAIN            reduce using rule 77 (expression -> expression OTHER .)
    CLBRACE         reduce using rule 77 (expression -> expression OTHER .)
    INCLUDE         reduce using rule 77 (expression -> expression OTHER .)
    DEFINE          reduce using rule 77 (expression -> expression OTHER .)
    UNDEF           reduce using rule 77 (expression -> expression OTHER .)
    LBRACE          reduce using rule 77 (expression -> expression OTHER .)
    $end            reduce using rule 77 (expression -> expression OTHER .)
    ELIF            reduce using rule 77 (expression -> expression OTHER .)
    ELSE            reduce using rule 77 (expression -> expression OTHER .)
    ENDIF           reduce using rule 77 (expression -> expression OTHER .)
    RPAREN          reduce using rule 77 (expression -> expression OTHER .)
    RSQBRACE        reduce using rule 77 (expression -> expression OTHER .)
    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

  ! OTHER           [ reduce using rule 77 (expression -> expression OTHER .) ]

    expression                     shift and go to state 103

state 58

    (73) expression -> expression COMMA . expression
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 104

state 59

    (70) expression -> ID expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
    IFDEF           reduce using rule 70 (expression -> ID expression .)
    IFNDEF          reduce using rule 70 (expression -> ID expression .)
    IF              reduce using rule 70 (expression -> ID expression .)
    MEMORIZED       reduce using rule 70 (expression -> ID expression .)
    FROM            reduce using rule 70 (expression -> ID expression .)
    TO              reduce using rule 70 (expression -> ID expression .)
    THROUGH         reduce using rule 70 (expression -> ID expression .)
    ACCURACYBINS    reduce using rule 70 (expression -> ID expression .)
    TRANSFORM       reduce using rule 70 (expression -> ID expression .)
    FUNCTION        reduce using rule 70 (expression -> ID expression .)
    GENERATOR       reduce using rule 70 (expression -> ID expression .)
    ACCURACYMETRIC  reduce using rule 70 (expression -> ID expression .)
    PARAM           reduce using rule 70 (expression -> ID expression .)
    TEMPLATE        reduce using rule 70 (expression -> ID expression .)
    ACCURACYVARIABLE reduce using rule 70 (expression -> ID expression .)
    CONFIG          reduce using rule 70 (expression -> ID expression .)
    TUNABLE         reduce using rule 70 (expression -> ID expression .)
    MAIN            reduce using rule 70 (expression -> ID expression .)
    CLBRACE         reduce using rule 70 (expression -> ID expression .)
    INCLUDE         reduce using rule 70 (expression -> ID expression .)
    DEFINE          reduce using rule 70 (expression -> ID expression .)
    UNDEF           reduce using rule 70 (expression -> ID expression .)
    LBRACE          reduce using rule 70 (expression -> ID expression .)
    $end            reduce using rule 70 (expression -> ID expression .)
    ELIF            reduce using rule 70 (expression -> ID expression .)
    ELSE            reduce using rule 70 (expression -> ID expression .)
    ENDIF           reduce using rule 70 (expression -> ID expression .)
    RPAREN          reduce using rule 70 (expression -> ID expression .)
    RSQBRACE        reduce using rule 70 (expression -> ID expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56

  ! OTHER           [ reduce using rule 70 (expression -> ID expression .) ]
  ! COMMA           [ reduce using rule 70 (expression -> ID expression .) ]
  ! LCHEV           [ reduce using rule 70 (expression -> ID expression .) ]
  ! RCHEV           [ reduce using rule 70 (expression -> ID expression .) ]


state 60

    (7) define -> DEFINE ID LPAREN id_list . RPAREN expression
    (8) define -> DEFINE ID LPAREN id_list . RPAREN LBRACE LINE RBRACE

    RPAREN          shift and go to state 105


state 61

    (43) transform_header -> FUNCTION ID .

    MEMORIZED       reduce using rule 43 (transform_header -> FUNCTION ID .)
    FROM            reduce using rule 43 (transform_header -> FUNCTION ID .)
    TO              reduce using rule 43 (transform_header -> FUNCTION ID .)
    THROUGH         reduce using rule 43 (transform_header -> FUNCTION ID .)
    ACCURACYBINS    reduce using rule 43 (transform_header -> FUNCTION ID .)
    TRANSFORM       reduce using rule 43 (transform_header -> FUNCTION ID .)
    FUNCTION        reduce using rule 43 (transform_header -> FUNCTION ID .)
    GENERATOR       reduce using rule 43 (transform_header -> FUNCTION ID .)
    ACCURACYMETRIC  reduce using rule 43 (transform_header -> FUNCTION ID .)
    PARAM           reduce using rule 43 (transform_header -> FUNCTION ID .)
    TEMPLATE        reduce using rule 43 (transform_header -> FUNCTION ID .)
    ACCURACYVARIABLE reduce using rule 43 (transform_header -> FUNCTION ID .)
    CONFIG          reduce using rule 43 (transform_header -> FUNCTION ID .)
    TUNABLE         reduce using rule 43 (transform_header -> FUNCTION ID .)
    MAIN            reduce using rule 43 (transform_header -> FUNCTION ID .)
    LBRACE          reduce using rule 43 (transform_header -> FUNCTION ID .)


state 62

    (44) transform_header -> GENERATOR ID .

    MEMORIZED       reduce using rule 44 (transform_header -> GENERATOR ID .)
    FROM            reduce using rule 44 (transform_header -> GENERATOR ID .)
    TO              reduce using rule 44 (transform_header -> GENERATOR ID .)
    THROUGH         reduce using rule 44 (transform_header -> GENERATOR ID .)
    ACCURACYBINS    reduce using rule 44 (transform_header -> GENERATOR ID .)
    TRANSFORM       reduce using rule 44 (transform_header -> GENERATOR ID .)
    FUNCTION        reduce using rule 44 (transform_header -> GENERATOR ID .)
    GENERATOR       reduce using rule 44 (transform_header -> GENERATOR ID .)
    ACCURACYMETRIC  reduce using rule 44 (transform_header -> GENERATOR ID .)
    PARAM           reduce using rule 44 (transform_header -> GENERATOR ID .)
    TEMPLATE        reduce using rule 44 (transform_header -> GENERATOR ID .)
    ACCURACYVARIABLE reduce using rule 44 (transform_header -> GENERATOR ID .)
    CONFIG          reduce using rule 44 (transform_header -> GENERATOR ID .)
    TUNABLE         reduce using rule 44 (transform_header -> GENERATOR ID .)
    MAIN            reduce using rule 44 (transform_header -> GENERATOR ID .)
    LBRACE          reduce using rule 44 (transform_header -> GENERATOR ID .)


state 63

    (42) transform_header -> TRANSFORM ID .

    MEMORIZED       reduce using rule 42 (transform_header -> TRANSFORM ID .)
    FROM            reduce using rule 42 (transform_header -> TRANSFORM ID .)
    TO              reduce using rule 42 (transform_header -> TRANSFORM ID .)
    THROUGH         reduce using rule 42 (transform_header -> TRANSFORM ID .)
    ACCURACYBINS    reduce using rule 42 (transform_header -> TRANSFORM ID .)
    TRANSFORM       reduce using rule 42 (transform_header -> TRANSFORM ID .)
    FUNCTION        reduce using rule 42 (transform_header -> TRANSFORM ID .)
    GENERATOR       reduce using rule 42 (transform_header -> TRANSFORM ID .)
    ACCURACYMETRIC  reduce using rule 42 (transform_header -> TRANSFORM ID .)
    PARAM           reduce using rule 42 (transform_header -> TRANSFORM ID .)
    TEMPLATE        reduce using rule 42 (transform_header -> TRANSFORM ID .)
    ACCURACYVARIABLE reduce using rule 42 (transform_header -> TRANSFORM ID .)
    CONFIG          reduce using rule 42 (transform_header -> TRANSFORM ID .)
    TUNABLE         reduce using rule 42 (transform_header -> TRANSFORM ID .)
    MAIN            reduce using rule 42 (transform_header -> TRANSFORM ID .)
    LBRACE          reduce using rule 42 (transform_header -> TRANSFORM ID .)


state 64

    (50) transform_header -> TUNABLE config_arg .

    MEMORIZED       reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    FROM            reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    TO              reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    THROUGH         reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    ACCURACYBINS    reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    TRANSFORM       reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    FUNCTION        reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    GENERATOR       reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    ACCURACYMETRIC  reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    PARAM           reduce using rule 50 (transform_header -> TUNABLE config_arg .)
